/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
        1    4.691736454E-001    9.265370399E+001    0.000000000E+000
        2    1.234722982E+000    9.191286156E+001    0.000000000E+000
        3    2.433251521E+000    9.116130772E+001    0.000000000E+000
        4    3.631780060E+000    9.040975387E+001    0.000000000E+000
        5    4.830308599E+000    8.965820003E+001    0.000000000E+000
        6    6.028837138E+000    8.890664618E+001    0.000000000E+000
        7    7.227365677E+000    8.815509234E+001    0.000000000E+000
        8    8.425894216E+000    8.740353849E+001    0.000000000E+000
        9    9.624422755E+000    8.665198465E+001    0.000000000E+000
       10    1.082295129E+001    8.590043080E+001    0.000000000E+000
       11    1.202147983E+001    8.514887696E+001    0.000000000E+000
       12    1.322000837E+001    8.439732311E+001    0.000000000E+000
       13    1.438365197E+001    8.365116263E+001    0.000000000E+000
       14    1.091830669E+000    8.960184381E+001    0.000000000E+000
       15    2.183661337E+000    8.906479500E+001    0.000000000E+000
       16    3.275492006E+000    8.852774618E+001    0.000000000E+000
       17    4.367322675E+000    8.799069737E+001    0.000000000E+000
       18    5.459153343E+000    8.745364855E+001    0.000000000E+000
       19    6.550984012E+000    8.691659974E+001    0.000000000E+000
       20    7.642814681E+000    8.637955092E+001    0.000000000E+000
       21    8.734645349E+000    8.584250211E+001    0.000000000E+000
       22    9.826476018E+000    8.530545329E+001    0.000000000E+000
       23    1.091830669E+001    8.476840448E+001    0.000000000E+000
       24    1.201013736E+001    8.423135566E+001    0.000000000E+000
       25    1.310196802E+001    8.369430685E+001    0.000000000E+000
       26    1.419957320E+001    8.315618704E+001    0.000000000E+000
       27    1.079844345E+000    8.735974173E+001    0.000000000E+000
       28    2.159688691E+000    8.697009460E+001    0.000000000E+000
       29    3.239533036E+000    8.658044747E+001    0.000000000E+000
       30    4.319377382E+000    8.619080034E+001    0.000000000E+000
       31    5.399221727E+000    8.580115320E+001    0.000000000E+000
       32    6.479066073E+000    8.541150607E+001    0.000000000E+000
       33    7.558910418E+000    8.502185894E+001    0.000000000E+000
       34    8.638754764E+000    8.463221181E+001    0.000000000E+000
       35    9.718599109E+000    8.424256468E+001    0.000000000E+000
       36    1.079844345E+001    8.385291755E+001    0.000000000E+000
       37    1.187828780E+001    8.346327042E+001    0.000000000E+000
       38    1.295816397E+001    8.307363401E+001    0.000000000E+000
       39    1.404145071E+001    8.268514647E+001    0.000000000E+000
       40    1.070093998E+000    8.534566213E+001    0.000000000E+000
       41    2.140187995E+000    8.508322329E+001    0.000000000E+000
       42    3.210281993E+000    8.482078445E+001    0.000000000E+000
       43    4.280375991E+000    8.455834560E+001    0.000000000E+000
       44    5.350469988E+000    8.429590676E+001    0.000000000E+000
       45    6.420563986E+000    8.403346792E+001    0.000000000E+000
       46    7.490657984E+000    8.377102907E+001    0.000000000E+000
       47    8.560751981E+000    8.350859023E+001    0.000000000E+000
       48    9.630845979E+000    8.324615139E+001    0.000000000E+000
       49    1.070093998E+001    8.298371254E+001    0.000000000E+000
       50    1.177103397E+001    8.272127370E+001    0.000000000E+000
       51    1.284112797E+001    8.245883486E+001    0.000000000E+000
       52    1.391122197E+001    8.219639601E+001    0.000000000E+000
       53    1.063092180E+000    8.345971542E+001    0.000000000E+000
       54    2.126184360E+000    8.331324473E+001    0.000000000E+000
       55    3.189276540E+000    8.316677404E+001    0.000000000E+000
       56    4.252368720E+000    8.302030335E+001    0.000000000E+000
       57    5.315460900E+000    8.287383265E+001    0.000000000E+000
       58    6.378553080E+000    8.272736196E+001    0.000000000E+000
       59    7.441645260E+000    8.258089127E+001    0.000000000E+000
       60    8.504737440E+000    8.243442057E+001    0.000000000E+000
       61    9.567829620E+000    8.228794988E+001    0.000000000E+000
