/com,*********** Nodes for the whole assembly ***********
nblock,3,,745
(1i9,3e20.9e3)
        1    0.000000000E+000    0.400000000E+002    0.200000000E+002
        2    0.000000000E+000    0.400000000E+002    0.150000000E+002
        3    0.000000000E+000    0.400000000E+002    0.100000000E+002
        4    0.000000000E+000    0.400000000E+002    0.500000000E+001
        5    0.000000000E+000    0.400000000E+002    0.000000000E+000
        6    0.000000000E+000    0.350000000E+002    0.200000000E+002
        7    0.000000000E+000    0.350000000E+002    0.150000000E+002
        8    0.000000000E+000    0.350000000E+002    0.100000000E+002
        9    0.000000000E+000    0.350000000E+002    0.500000000E+001
       10    0.000000000E+000    0.350000000E+002    0.000000000E+000
       11    0.000000000E+000    0.300000000E+002    0.200000000E+002
       12    0.000000000E+000    0.300000000E+002    0.150000000E+002
       13    0.000000000E+000    0.300000000E+002    0.100000000E+002
       14    0.000000000E+000    0.300000000E+002    0.500000000E+001
       15    0.000000000E+000    0.300000000E+002    0.000000000E+000
       16    0.000000000E+000    0.250000000E+002    0.200000000E+002
       17    0.000000000E+000    0.250000000E+002    0.150000000E+002
       18    0.000000000E+000    0.250000000E+002    0.100000000E+002
       19    0.000000000E+000    0.250000000E+002    0.500000000E+001
       20    0.000000000E+000    0.250000000E+002    0.000000000E+000
       21    0.000000000E+000    0.200000000E+002    0.200000000E+002
       22    0.000000000E+000    0.200000000E+002    0.150000000E+002
       23    0.000000000E+000    0.200000000E+002    0.100000000E+002
       24    0.000000000E+000    0.200000000E+002    0.500000000E+001
       25    0.000000000E+000    0.200000000E+002    0.000000000E+000
       26    0.000000000E+000    0.150000000E+002    0.200000000E+002
       27    0.000000000E+000    0.150000000E+002    0.150000000E+002
       28    0.000000000E+000    0.150000000E+002    0.100000000E+002
       29    0.000000000E+000    0.150000000E+002    0.500000000E+001
       30    0.000000000E+000    0.150000000E+002    0.000000000E+000
       31    0.000000000E+000    0.100000000E+002    0.200000000E+002
       32    0.000000000E+000    0.100000000E+002    0.150000000E+002
       33    0.000000000E+000    0.100000000E+002    0.100000000E+002
       34    0.000000000E+000    0.100000000E+002    0.500000000E+001
       35    0.000000000E+000    0.100000000E+002    0.000000000E+000
       36    0.000000000E+000    0.500000000E+001    0.200000000E+002
       37    0.000000000E+000    0.500000000E+001    0.150000000E+002
       38    0.000000000E+000    0.500000000E+001    0.100000000E+002
       39    0.000000000E+000    0.500000000E+001    0.500000000E+001
       40    0.000000000E+000    0.500000000E+001    0.000000000E+000
       41    0.000000000E+000    0.000000000E+000    0.200000000E+002
       42    0.000000000E+000    0.000000000E+000    0.150000000E+002
       43    0.000000000E+000    0.000000000E+000    0.100000000E+002
       44    0.000000000E+000    0.000000000E+000    0.500000000E+001
       45    0.000000000E+000    0.000000000E+000    0.000000000E+000
       46    0.100000000E+002    0.400000000E+002    0.200000000E+002
       47    0.100000000E+002    0.400000000E+002    0.150000000E+002
       48    0.100000000E+002    0.400000000E+002    0.100000000E+002
       49    0.100000000E+002    0.400000000E+002    0.500000000E+001
       50    0.100000000E+002    0.400000000E+002    0.000000000E+000
       51    0.100000000E+002    0.300000000E+002    0.200000000E+002
       52    0.100000000E+002    0.300000000E+002    0.150000000E+002
       53    0.100000000E+002    0.300000000E+002    0.100000000E+002
       54    0.100000000E+002    0.300000000E+002    0.500000000E+001
       55    0.100000000E+002    0.300000000E+002    0.000000000E+000
       56    0.100000000E+002    0.100000000E+002    0.200000000E+002
       57    0.100000000E+002    0.100000000E+002    0.150000000E+002
       58    0.100000000E+002    0.100000000E+002    0.100000000E+002
       59    0.100000000E+002    0.100000000E+002    0.500000000E+001
       60    0.100000000E+002    0.100000000E+002    0.000000000E+000
       61    0.100000000E+002    0.000000000E+000    0.200000000E+002
       62    0.100000000E+002    0.000000000E+000    0.150000000E+002
       63    0.100000000E+002    0.000000000E+000    0.100000000E+002
       64    0.100000000E+002    0.000000000E+000    0.500000000E+001
       65    0.100000000E+002    0.000000000E+000    0.000000000E+000
       66    0.100000000E+002    0.350000000E+002    0.200000000E+002
       67    0.100000000E+002    0.350000000E+002    0.150000000E+002
       68    0.100000000E+002    0.350000000E+002    0.100000000E+002
       69    0.100000000E+002    0.350000000E+002    0.500000000E+001
       70    0.100000000E+002    0.350000000E+002    0.000000000E+000
       71    0.100000000E+002    0.250000000E+002    0.200000000E+002
       72    0.100000000E+002    0.250000000E+002    0.150000000E+002
       73    0.100000000E+002    0.250000000E+002    0.100000000E+002
       74    0.100000000E+002    0.250000000E+002    0.500000000E+001
       75    0.100000000E+002    0.250000000E+002    0.000000000E+000
       76    0.100000000E+002    0.200000000E+002    0.200000000E+002
       77    0.100000000E+002    0.200000000E+002    0.150000000E+002
       78    0.100000000E+002    0.200000000E+002    0.100000000E+002
       79    0.100000000E+002    0.200000000E+002    0.500000000E+001
       80    0.100000000E+002    0.200000000E+002    0.000000000E+000
       81    0.100000000E+002    0.150000000E+002    0.200000000E+002
       82    0.100000000E+002    0.150000000E+002    0.150000000E+002
       83    0.100000000E+002    0.150000000E+002    0.100000000E+002
       84    0.100000000E+002    0.150000000E+002    0.500000000E+001
       85    0.100000000E+002    0.150000000E+002    0.000000000E+000
       86    0.100000000E+002    0.500000000E+001    0.200000000E+002
       87    0.100000000E+002    0.500000000E+001    0.150000000E+002
       88    0.100000000E+002    0.500000000E+001    0.100000000E+002
       89    0.100000000E+002    0.500000000E+001    0.500000000E+001
       90    0.100000000E+002    0.500000000E+001    0.000000000E+000
       91    0.200000000E+002    0.400000000E+002    0.200000000E+002
       92    0.200000000E+002    0.400000000E+002    0.150000000E+002
       93    0.200000000E+002    0.400000000E+002    0.100000000E+002
       94    0.200000000E+002    0.400000000E+002    0.500000000E+001
       95    0.200000000E+002    0.400000000E+002    0.000000000E+000
       96    0.200000000E+002    0.350000000E+002    0.200000000E+002
       97    0.200000000E+002    0.350000000E+002    0.150000000E+002
       98    0.200000000E+002    0.350000000E+002    0.100000000E+002
       99    0.200000000E+002    0.350000000E+002    0.500000000E+001
      100    0.200000000E+002    0.350000000E+002    0.000000000E+000
      101    0.200000000E+002    0.300000000E+002    0.200000000E+002
      102    0.200000000E+002    0.300000000E+002    0.150000000E+002
      103    0.200000000E+002    0.300000000E+002    0.100000000E+002
      104    0.200000000E+002    0.300000000E+002    0.500000000E+001
      105    0.200000000E+002    0.300000000E+002    0.000000000E+000
      106    0.200000000E+002    0.200000000E+002    0.200000000E+002
      107    0.200000000E+002    0.200000000E+002    0.150000000E+002
      108    0.200000000E+002    0.200000000E+002    0.100000000E+002
      109    0.200000000E+002    0.200000000E+002    0.500000000E+001
      110    0.200000000E+002    0.200000000E+002    0.000000000E+000
      111    0.200000000E+002    0.100000000E+002    0.200000000E+002
      112    0.200000000E+002    0.100000000E+002    0.150000000E+002
      113    0.200000000E+002    0.100000000E+002    0.100000000E+002
      114    0.200000000E+002    0.100000000E+002    0.500000000E+001
      115    0.200000000E+002    0.100000000E+002    0.000000000E+000
      116    0.200000000E+002    0.500000000E+001    0.200000000E+002
      117    0.200000000E+002    0.500000000E+001    0.150000000E+002
      118    0.200000000E+002    0.500000000E+001    0.100000000E+002
      119    0.200000000E+002    0.500000000E+001    0.500000000E+001
      120    0.200000000E+002    0.500000000E+001    0.000000000E+000
      121    0.200000000E+002    0.000000000E+000    0.200000000E+002
      122    0.200000000E+002    0.000000000E+000    0.150000000E+002
      123    0.200000000E+002    0.000000000E+000    0.100000000E+002
      124    0.200000000E+002    0.000000000E+000    0.500000000E+001
      125    0.200000000E+002    0.000000000E+000    0.000000000E+000
      126    0.200000000E+002    0.250000000E+002    0.200000000E+002
      127    0.200000000E+002    0.250000000E+002    0.150000000E+002
      128    0.200000000E+002    0.250000000E+002    0.100000000E+002
      129    0.200000000E+002    0.250000000E+002    0.500000000E+001
      130    0.200000000E+002    0.250000000E+002    0.000000000E+000
      131    0.200000000E+002    0.150000000E+002    0.200000000E+002
      132    0.200000000E+002    0.150000000E+002    0.150000000E+002
      133    0.200000000E+002    0.150000000E+002    0.100000000E+002
      134    0.200000000E+002    0.150000000E+002    0.500000000E+001
      135    0.200000000E+002    0.150000000E+002    0.000000000E+000
      136    0.300000000E+002    0.250000000E+002    0.200000000E+002
      137    0.300000000E+002    0.250000000E+002    0.150000000E+002
      138    0.300000000E+002    0.250000000E+002    0.100000000E+002
      139    0.300000000E+002    0.250000000E+002    0.500000000E+001
      140    0.300000000E+002    0.250000000E+002    0.000000000E+000
      141    0.300000000E+002    0.150000000E+002    0.200000000E+002
      142    0.300000000E+002    0.150000000E+002    0.150000000E+002
